id,idx,tm_1DUJ,tm_1S2H,rmsd_1DUJ,rmsd_1S2H,lddt_1DUJ,lddt_1S2H,mean_plddt
Mad2_000,000,0.715305185601696,0.6087273603396511,10.549755096435547,15.530244827270508,0.3861125062782521,0.5721801844407661,63.03
Mad2_001,001,0.4904684785561013,0.3839508811552482,11.449152946472168,14.77464771270752,0.3375679347826087,0.38541409147095174,47.2
Mad2_002,002,0.6841902049963791,0.6097747808474456,9.771574974060059,15.920150756835938,0.3779433867735471,0.5216598267213862,61.64
Mad2_003,003,0.6736966749957265,0.5886503118904637,10.95132064819336,16.577234268188477,0.34701492537313433,0.4886196769456681,64.2
Mad2_004,004,0.6806137963424713,0.6036047581755304,11.279797554016113,15.936598777770996,0.35711756373937675,0.5056681927185525,58.26
Mad2_005,005,0.7055236373557928,0.6115908358945881,11.331869125366211,16.216176986694336,0.36103818615751787,0.5001617773943055,63.04
Mad2_006,006,0.6941669878504353,0.618236116635289,11.496031761169434,16.223922729492188,0.3664978292329957,0.5427902830398931,62.1
Mad2_007,007,0.6546043722198842,0.5335893931650944,11.049792289733887,17.350658416748047,0.37578534031413613,0.5097955706984667,51.94
Mad2_008,008,0.7205306332371253,0.5693916801917228,4.710310935974121,15.199281692504883,0.398512963904423,0.5332809857453491,53.04
Mad2_009,009,0.645070960788632,0.5820794921237736,12.04997444152832,15.71183967590332,0.36962465821526225,0.5184198331788693,53.33
Mad2_010,010,0.6664700352002969,0.6092615894186535,10.650327682495117,14.408299446105957,0.37383004926108376,0.542774369461486,55.89
Mad2_011,011,0.6682244732842446,0.6129779138453869,11.25720500946045,16.15489959716797,0.36643109540636043,0.532896174863388,63.0
Mad2_012,012,0.7185994625700408,0.6144736372127897,10.962955474853516,16.312658309936523,0.3623058542413381,0.516767270288397,65.11
Mad2_013,013,0.6801457035353929,0.6099315615198743,11.047231674194336,15.430440902709961,0.3606617647058824,0.5227574750830566,61.5
Mad2_014,014,0.7384215951157781,0.5991622446697199,9.37034797668457,15.729901313781738,0.366504854368932,0.5297171895713655,63.93
Mad2_015,015,0.6703195446193624,0.5978597419613365,10.136816024780273,14.579480171203613,0.3593939393939394,0.500436871996505,60.6
Mad2_016,016,0.7085726045971371,0.624914118828321,9.386883735656738,15.784955024719238,0.37594535252500605,0.5298598754448398,61.49
Mad2_017,017,0.7129557025657314,0.5990775360271491,10.08492660522461,16.302249908447266,0.3704626334519573,0.5342976112206882,64.19
Mad2_018,018,0.7029641819853772,0.575450229737244,7.411384582519531,14.4868803024292,0.3576204895281353,0.5123368920521946,55.56
Mad2_019,019,0.7722630259353329,0.5964211701499889,5.462705612182617,14.409891128540039,0.3642317677602077,0.5081617002629273,69.7
Mad2_020,020,0.6504550931028944,0.5349726345846474,10.497869491577148,16.52828025817871,0.3713844252163164,0.4819178721418572,53.22
Mad2_021,021,0.5121867046488001,0.40129573672373814,15.52254867553711,17.911134719848633,0.3098385587271877,0.41433167289331674,65.1
Mad2_022,022,0.712783751453308,0.5622454908674194,5.424622058868408,15.125494003295898,0.3739897134459956,0.49988743809095004,62.92
Mad2_023,023,0.6964106941618499,0.6061484362456636,10.901460647583008,16.304285049438477,0.3613867233640444,0.515092712376024,60.05
Mad2_024,024,0.6911059373541518,0.6053157660593896,7.7800984382629395,15.03662109375,0.3969260795315931,0.5388739946380697,63.62
Mad2_025,025,0.5258329802595686,0.4373078036917696,11.858070373535156,17.395841598510742,0.38593155893536124,0.46850998463901694,41.08
Mad2_026,026,0.702663854924539,0.5850365950511685,8.753472328186035,14.820405960083008,0.37953335024093326,0.5505138986218173,59.13
Mad2_027,027,0.7917574063543161,0.5984675429122701,4.295063018798828,15.518204689025879,0.39579372623574144,0.5031693989071038,68.47
Mad2_028,028,0.6993169861865106,0.5853025288305831,10.776262283325195,15.985075950622559,0.36536151813595963,0.5112597547380157,64.01
Mad2_029,029,0.6762413768167779,0.5985748734195225,9.392943382263184,14.665562629699707,0.367506414742244,0.49433249370277077,63.65
Mad2_030,030,0.6800394188212946,0.5959059653578261,10.947042465209961,17.020471572875977,0.36082098615496716,0.5209500336096795,61.49
Mad2_031,031,0.6956325110764986,0.6102694176916775,9.690991401672363,15.353667259216309,0.36772167190142546,0.5348428225983732,64.93
Mad2_032,032,0.6846709747013504,0.5293543763886108,10.357585906982422,16.6810302734375,0.36841123818995525,0.4693585337915235,52.2
Mad2_033,033,0.7007787938795613,0.6078094005857493,10.724903106689453,16.440475463867188,0.3590269636576787,0.5066409597257926,61.27
Mad2_034,034,0.7413739311642951,0.6078075352503095,10.41905403137207,16.040767669677734,0.36981787682722267,0.543422519509476,64.29
Mad2_035,035,0.7117073377275054,0.6031291402477392,6.719998836517334,14.540431022644043,0.37467409338705854,0.5394765187419216,64.48
Mad2_036,036,0.44761144616654225,0.39517284696021404,14.965337753295898,19.736961364746094,0.32550969041026934,0.44671943106217027,50.91
Mad2_037,037,0.7252683782856779,0.5923822368441167,9.806153297424316,16.3682861328125,0.3600847258178395,0.5305798687089716,63.13
Mad2_038,038,0.40782703432589673,0.39068373370763065,15.563837051391602,19.747873306274414,0.3398898001025115,0.48140900195694714,50.66
Mad2_039,039,0.6872494625106981,0.6090875837854568,11.596623420715332,16.14323616027832,0.36079478054567027,0.5227812567480026,64.54
Mad2_040,040,0.6806723040193251,0.5930913946733483,7.973801136016846,14.806257247924805,0.36830574488802337,0.5223996451541362,59.53
Mad2_041,041,0.726945920896803,0.6028725213891628,10.34801197052002,16.01784324645996,0.35140350877192983,0.5060101223112611,62.27
Mad2_042,042,0.7338826480101387,0.5985687862675031,5.7943243980407715,15.616299629211426,0.3867542972699697,0.5224675033617212,65.41
Mad2_043,043,0.6802284777555554,0.6097795357740384,10.834150314331055,16.608240127563477,0.3617246240601504,0.5274637372013652,63.46
Mad2_044,044,0.7274320117848203,0.5973111549467249,10.475157737731934,16.271692276000977,0.37820197044334974,0.5335372893096283,58.54
Mad2_045,045,0.45401656525564715,0.38091366598817816,12.862252235412598,19.33642578125,0.3589102564102564,0.46336051810985845,51.44
Mad2_046,046,0.7258573562065758,0.6117162746769019,9.239588737487793,13.50273323059082,0.3839003645200486,0.55078125,64.43
Mad2_047,047,0.6488878888586765,0.512698723012995,10.269635200500488,16.017004013061523,0.365316004077472,0.4943380807844968,54.41
Mad2_048,048,0.47432753893315127,0.3892924288202779,16.614364624023438,20.17232322692871,0.33901170351105325,0.4793555501102671,50.24
Mad2_049,049,0.6663072406244382,0.5941380512815626,11.309062004089355,15.965197563171387,0.35830826197639437,0.4995754616854171,61.91
Mad2_050,050,0.7165483117438107,0.60792225706928,10.28574275970459,15.308034896850586,0.3809880239520958,0.5500116713352008,60.4
Mad2_051,051,0.4600508191368401,0.38431530757743704,13.053746223449707,17.143545150756836,0.33123441396508724,0.47030516431924874,57.03
Mad2_052,052,0.4897761888181472,0.3926056616809192,15.816924095153809,19.21564292907715,0.31756919374247894,0.4571224130339058,61.07
Mad2_053,053,0.7153524716327881,0.5957074549036695,6.604989528656006,14.838005065917969,0.3825702519379845,0.5407167908811925,59.23
Mad2_054,054,0.7418799677763774,0.5911088527775916,6.053907871246338,15.389801025390625,0.3720159151193634,0.5191635728324963,63.41
Mad2_055,055,0.60924558688478,0.7553517811749431,10.199187278747559,7.219593048095703,0.3302325581395349,0.6566788164665524,81.97
Mad2_056,056,0.7369015643521367,0.6046576802256879,10.401811599731445,16.283613204956055,0.35190751445086704,0.49576358751808225,65.81
Mad2_057,057,0.41730523042420925,0.5243799793053247,12.785445213317871,9.89307975769043,0.3145548811330298,0.47941041523285155,52.01
Mad2_058,058,0.5032229093323803,0.42061229454728316,15.092435836791992,19.86526870727539,0.3430309441946575,0.45829232283464566,48.66
Mad2_059,059,0.47895249086097064,0.4022968096473978,15.191303253173828,19.06283950805664,0.3226937269372694,0.44776785714285716,55.07
Mad2_060,060,0.7278039993332078,0.6138597945493067,8.52833366394043,15.764196395874023,0.3838238813113185,0.5137181738366988,61.4
Mad2_061,061,0.7516443131383064,0.6111241855093472,6.788848400115967,15.011109352111816,0.3617857142857143,0.5227272727272727,58.92
Mad2_062,062,0.6748694941398579,0.5957976166822614,11.859686851501465,16.04701805114746,0.3674605074198181,0.5258678611422172,61.33
Mad2_063,063,0.42714550345460517,0.3792915183665774,15.346450805664062,18.86944580078125,0.3220851475568457,0.4586294980008885,57.68
Mad2_064,064,0.6923132848194369,0.6066470970146557,9.791604995727539,15.337118148803711,0.37385597302504814,0.5325917686318131,63.56
Mad2_065,065,0.7204569827698817,0.5923174698594944,10.317401885986328,16.360218048095703,0.36801242236024845,0.5242557883131201,61.45
Mad2_066,066,0.47259866621144475,0.4154867666738614,14.470725059509277,18.45284652709961,0.32310924369747895,0.4364973262032086,54.69
Mad2_067,067,0.6877052925687861,0.6065362811179567,11.502985954284668,16.57363510131836,0.3674287766339478,0.5192642577274706,64.0
Mad2_068,068,0.7179844226017139,0.6127423961148425,9.316645622253418,14.495697975158691,0.37939971070395373,0.5427429947460596,69.82
Mad2_069,069,0.6872585755947062,0.6063999111842396,10.075101852416992,15.101752281188965,0.3766455387615797,0.519155206286837,58.87
Mad2_070,070,0.7306836444453528,0.6161117424040169,10.662374496459961,16.41023826599121,0.36575178997613367,0.5259796492747348,63.31
Mad2_071,071,0.68320371923219,0.6085823034265717,11.222529411315918,15.720077514648438,0.3620263591433278,0.5227615965480044,63.6
Mad2_072,072,0.44212756607913245,0.413594555562547,12.902047157287598,16.66556739807129,0.346661281637049,0.49403281949278965,48.23
Mad2_073,073,0.4544347309373838,0.39141298182461604,15.496689796447754,19.072948455810547,0.3343317358892439,0.474150756260848,50.5
Mad2_074,074,0.4224493723306184,0.39221161643571917,16.400928497314453,20.029600143432617,0.3318659658344284,0.43502120229483665,43.71
Mad2_075,075,0.7204074919558552,0.6061351909405612,10.59246826171875,16.626842498779297,0.36478176995418377,0.5095040419488748,61.04
Mad2_076,076,0.6950202938580282,0.5935435784268315,11.517276763916016,16.73643684387207,0.37243383626020277,0.5180770985401459,58.8
Mad2_077,077,0.6614986114486433,0.5988619106164951,10.358107566833496,14.222892761230469,0.361357276119403,0.48990323937736646,64.67
Mad2_078,078,0.45473998029953583,0.3894461463879421,16.591455459594727,19.785741806030273,0.3426712692511949,0.4883165829145729,50.19
Mad2_079,079,0.7070218023840765,0.603537674678037,6.572826385498047,15.078191757202148,0.3860266398592611,0.5665832005463237,59.84
Mad2_080,080,0.5089984283073886,0.40617416617673713,14.306282043457031,19.247020721435547,0.34351094697968876,0.4725937425364223,52.05
Mad2_081,081,0.5945688933848476,0.7684707195106022,10.60354232788086,7.2690019607543945,0.339426523297491,0.6744826067811537,75.31
Mad2_082,082,0.5613469169592137,0.4466713036250912,10.863527297973633,15.238776206970215,0.347307384697414,0.5055568833652008,53.55
Mad2_083,083,0.7630017509918465,0.6054594583352869,5.148026466369629,15.027852058410645,0.3769658843455117,0.5227122745270567,59.65
Mad2_084,084,0.4867425911392514,0.4766377170700109,11.801238059997559,14.638923645019531,0.3681080324657151,0.5111690743713215,38.68
Mad2_085,085,0.4473398958534269,0.4078406594667849,16.014097213745117,19.048460006713867,0.33745019920318725,0.4855008787346221,50.82
Mad2_086,086,0.702799706327816,0.6009381460091314,10.73207950592041,16.33431053161621,0.37054860442733395,0.5362286228622862,68.63
Mad2_087,087,0.7692939520744718,0.580196253582272,8.772366523742676,15.472087860107422,0.3580290262172285,0.5188517566409597,66.5
Mad2_088,088,0.3686066546793592,0.361258648160885,15.630651473999023,20.348466873168945,0.2893238002908386,0.3752837040399455,51.15
Mad2_089,089,0.42001353783369144,0.3517035185607223,13.862349510192871,14.530539512634277,0.3342119491754528,0.4459876543209877,39.87
Mad2_090,090,0.7095859880100478,0.5855346667692667,8.184837341308594,14.888983726501465,0.38010143901863647,0.4845505617977528,64.17
Mad2_091,091,0.43518031680036634,0.3771600563819773,12.443276405334473,19.596960067749023,0.37177494560149205,0.4504583445672688,39.02
Mad2_092,092,0.6699393447309429,0.5690084359891656,9.969841003417969,13.139694213867188,0.3386742248958815,0.48625557206537895,64.95
Mad2_093,093,0.7147284282711722,0.5866173848070912,10.658315658569336,15.938218116760254,0.3704220227989328,0.5160596026490066,63.95
Mad2_094,094,0.6802200734845245,0.6238189100589139,11.001708984375,13.60336971282959,0.36291739894551844,0.5630470783061272,58.86
Mad2_095,095,0.6161835338125914,0.547182189768952,8.297013282775879,14.108441352844238,0.3701323987538941,0.514799154334038,47.98
Mad2_096,096,0.5588273241073007,0.49748463237687923,9.880080223083496,14.18513298034668,0.37263257575757575,0.4847067745197169,46.53
Mad2_097,097,0.586447388951825,0.5834088097530142,9.496204376220703,10.88385009765625,0.33753485130111527,0.49902449598959464,60.22
Mad2_098,098,0.5743049328489389,0.5385637194392202,11.46883487701416,14.612602233886719,0.3538777606574217,0.47553699284009543,44.17
Mad2_099,099,0.35724124835235094,0.3231178339163245,18.14189910888672,23.403905868530273,0.3202414772727273,0.4129600211808313,51.1
Mad2_100,100,0.3816744625937628,0.3443437098865888,15.196917533874512,15.495676040649414,0.32623080995235576,0.44028264132066036,48.1
Mad2_101,101,0.4787969831426774,0.5289534119803622,17.68559455871582,15.872685432434082,0.32150130928135,0.49044499044499046,41.53
Mad2_102,102,0.7049999988331006,0.6085637855548282,8.142650604248047,14.333040237426758,0.38538557213930347,0.5521990478349581,60.78
Mad2_103,103,0.4030235138098638,0.35398966576961033,16.559965133666992,20.11412239074707,0.3393504321159744,0.46063462559745083,41.22
Mad2_104,104,0.4425327377129465,0.4094009389223595,16.148195266723633,17.8763484954834,0.33601738241308793,0.4737898465171193,51.98
Mad2_105,105,0.47263388308622134,0.4223386364662276,9.148292541503906,14.950887680053711,0.3345626293995859,0.47145980082584404,47.08
Mad2_106,106,0.6639433383398795,0.5697671421998152,10.55948543548584,16.365209579467773,0.3772563176895307,0.5299274486094316,53.59
